2026-06-06T11:46:37.388+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : Starting TaskmanagerApplicationTests using Java 21.0.10 with PID 19284 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:46:37.393+01:00  INFO 19284 --- [taskmanager] [main] c.e.t.TaskmanagerApplicationTests        : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:46:37.424+01:00 DEBUG 19284 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6240651f
2026-06-06T11:46:38.234+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-06T11:46:38.294+01:00  INFO 19284 --- [taskmanager] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 45 ms. Found 5 JPA repository interfaces.
2026-06-06T11:46:39.178+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-06T11:46:39.272+01:00  INFO 19284 --- [taskmanager] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.7.Final
2026-06-06T11:46:39.613+01:00  INFO 19284 --- [taskmanager] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-06T11:46:39.651+01:00  INFO 19284 --- [taskmanager] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-06T11:46:40.713+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08001
2026-06-06T11:46:40.714+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc.error             : Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2026-06-06T11:46:40.716+01:00  WARN 19284 --- [taskmanager] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.7.Final.jar:7.2.7.Final]
2026-06-06T11:47:26.977+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#login(LoginRequest)
2026-06-06T11:47:26.978+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [LoginRequest(email=pedro@example.com, password=wrongpassword)]
2026-06-06T11:47:26.980+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleBadCredentials(BadCredentialsException)
2026-06-06T11:47:26.981+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:47:26.981+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Invalid credentials"]
2026-06-06T11:47:26.981+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.security.authentication.BadCredentialsException: Bad credentials]
2026-06-06T11:47:26.993+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#refresh(RefreshTokenRequest)
2026-06-06T11:47:26.994+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RefreshTokenRequest(refreshToken=invalid-token)]
2026-06-06T11:47:26.996+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:47:26.996+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:47:26.996+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Invalid refresh token"]
2026-06-06T11:47:26.997+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Invalid refresh token]
2026-06-06T11:47:27.019+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.ProjectControllerTest]: ProjectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:27.025+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.ProjectControllerTest
2026-06-06T11:47:27.025+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.ProjectControllerTest]: ProjectControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:27.030+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.ProjectControllerTest
2026-06-06T11:47:27.065+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : Starting ProjectControllerTest using Java 21.0.10 with PID 20075 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:47:27.066+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:47:27.068+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@435df9a1
2026-06-06T11:47:27.328+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 7 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:47:27.341+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:47:27.346+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:47:27.366+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:47:27.384+01:00  INFO 20075 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:47:27.384+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:47:27.385+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2026-06-06T11:47:27.394+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.ProjectControllerTest   : Started ProjectControllerTest in 0.358 seconds (process running for 11.375)
2026-06-06T11:47:27.404+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#createProject(CreateProjectRequest, User)
2026-06-06T11:47:27.408+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateProjectRequest(name=New Project, color=null, parentId=null)]
2026-06-06T11:47:27.412+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.414+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=New Project, color=null, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:47:27.441+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#deleteProject(Long, User)
2026-06-06T11:47:27.443+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.444+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-06T11:47:27.460+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#getAllProjects(User)
2026-06-06T11:47:27.462+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.462+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2026-06-06T11:47:27.483+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#editProject(Long, EditProjectRequest, User)
2026-06-06T11:47:27.486+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [EditProjectRequest(name=Updated Project, color=null, parentId=null)]
2026-06-06T11:47:27.491+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.491+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=Updated Project, color=null, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:47:27.509+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.ProjectController#getProject(Long, User)
2026-06-06T11:47:27.510+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.511+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [ProjectResponse(id=1, name=My Project, color=#ff0000, parentId=null, subProjects=[], tasks=[])]
2026-06-06T11:47:27.519+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.TaskControllerTest]: TaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:27.527+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.TaskControllerTest
2026-06-06T11:47:27.528+01:00  INFO 20075 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.TaskControllerTest]: TaskControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:47:27.534+01:00  INFO 20075 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.TaskControllerTest
2026-06-06T11:47:27.562+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : Starting TaskControllerTest using Java 21.0.10 with PID 20075 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:47:27.563+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:47:27.566+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4ca5eb61
2026-06-06T11:47:27.822+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 8 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:47:27.831+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:47:27.833+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:47:27.836+01:00 DEBUG 20075 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:47:27.840+01:00  INFO 20075 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:47:27.840+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:47:27.841+01:00  INFO 20075 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 0 ms
2026-06-06T11:47:27.847+01:00  INFO 20075 --- [taskmanager] [main] c.e.t.controller.TaskControllerTest      : Started TaskControllerTest in 0.309 seconds (process running for 11.828)
2026-06-06T11:47:27.863+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#createTask(CreateTaskRequest, User)
2026-06-06T11:47:27.873+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateTaskRequest(name=Buy milk, description=null, dueDate=null, priority=null, projectId=null)]
2026-06-06T11:47:27.882+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.887+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [TaskResponse(id=1, name=Buy milk, description=null, completed=false, priority=null, dueDate=null, cr (truncated)...]
2026-06-06T11:47:27.899+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#getInboxTasks(User)
2026-06-06T11:47:27.901+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.902+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[]]
2026-06-06T11:47:27.917+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#createTask(CreateTaskRequest, User)
2026-06-06T11:47:27.919+01:00 DEBUG 20075 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [CreateTaskRequest(name=null, description=null, dueDate=null, priority=null, projectId=null)]
2026-06-06T11:47:27.930+01:00  WARN 20075 --- [taskmanager] [main] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.exemplo.taskmanager.dto.task.TaskResponse> com.exemplo.taskmanager.controller.TaskController.createTask(com.exemplo.taskmanager.dto.task.CreateTaskRequest,com.exemplo.taskmanager.model.User): [Field error in object 'createTaskRequest' on field 'name': rejected value [null]; codes [NotBlank.createTaskRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createTaskRequest.name,name]; arguments []; default message [name]]; default message [must not be blank]] ]
2026-06-06T11:47:27.937+01:00 DEBUG 20075 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.TaskController#deleteTask(Long, User)
2026-06-06T11:47:27.939+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:47:27.939+01:00 DEBUG 20075 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Nothing to write: null body
2026-06-06T11:47:27.950+01:00 DEBUG 20075 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@7049d079, started on Sat Jun 06 11:47:24 WEST 2026
2026-06-06T11:47:27.952+01:00 DEBUG 20075 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@173ee8f7, started on Sat Jun 06 11:47:26 WEST 2026
2026-06-06T11:47:27.952+01:00 DEBUG 20075 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@435df9a1, started on Sat Jun 06 11:47:27 WEST 2026
2026-06-06T11:47:27.953+01:00 DEBUG 20075 --- [taskmanager] [SpringApplicationShutdownHook] o.s.w.c.s.GenericWebApplicationContext   : Closing org.springframework.web.context.support.GenericWebApplicationContext@4ca5eb61, started on Sat Jun 06 11:47:27 WEST 2026
2026-06-06T11:49:13.174+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.UserControllerTest      : Starting UserControllerTest using Java 21.0.10 with PID 21563 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:49:13.176+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.UserControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:49:13.194+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@5529522f
2026-06-06T11:49:14.010+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:49:14.035+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:49:14.058+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:49:14.092+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:49:14.131+01:00  INFO 21563 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:49:14.131+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:49:14.134+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 3 ms
2026-06-06T11:49:14.162+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.UserControllerTest      : Started UserControllerTest in 1.322 seconds (process running for 4.871)
2026-06-06T11:49:14.237+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#updateProfile(User, UpdateUserRequest)
2026-06-06T11:49:14.291+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [UpdateUserRequest(name=Pedro Updated, email=null)]
2026-06-06T11:49:14.297+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:14.298+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserResponse(id=1, name=Pedro Updated, email=pedro@example.com)]
2026-06-06T11:49:14.350+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#getProfile(User)
2026-06-06T11:49:14.351+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2026-06-06T11:49:14.352+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Writing [UserResponse(id=1, name=Pedro, email=pedro@example.com)]
2026-06-06T11:49:14.363+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#deleteAccount(User, HttpServletRequest)
2026-06-06T11:49:14.379+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#changePassword(User, ChangePasswordRequest)
2026-06-06T11:49:14.385+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ChangePasswordRequest(currentPassword=wrongpass, newPassword=newpass)]
2026-06-06T11:49:14.387+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Using @ExceptionHandler com.exemplo.taskmanager.config.GlobalExceptionHandler#handleRuntime(RuntimeException)
2026-06-06T11:49:14.389+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2026-06-06T11:49:14.390+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Password atual incorreta"]
2026-06-06T11:49:14.393+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [java.lang.RuntimeException: Password atual incorreta]
2026-06-06T11:49:14.403+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.UserController#changePassword(User, ChangePasswordRequest)
2026-06-06T11:49:14.410+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [ChangePasswordRequest(currentPassword=oldpass, newPassword=newpass)]
2026-06-06T11:49:14.454+01:00  INFO 21563 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:49:14.472+01:00  INFO 21563 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.AuthControllerTest
2026-06-06T11:49:14.472+01:00  INFO 21563 --- [taskmanager] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.exemplo.taskmanager.controller.AuthControllerTest]: AuthControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-06-06T11:49:14.476+01:00  INFO 21563 --- [taskmanager] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.exemplo.taskmanager.TaskmanagerApplication for test class com.exemplo.taskmanager.controller.AuthControllerTest
2026-06-06T11:49:14.535+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : Starting AuthControllerTest using Java 21.0.10 with PID 21563 (started by pedro in /home/pedro/taskmanager)
2026-06-06T11:49:14.536+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : No active profile set, falling back to 1 default profile: "default"
2026-06-06T11:49:14.538+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@6859bbd4
2026-06-06T11:49:14.710+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 6 mappings in 'requestMappingHandlerMapping'
2026-06-06T11:49:14.717+01:00 DEBUG 21563 --- [taskmanager] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2026-06-06T11:49:14.721+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-06-06T11:49:14.727+01:00 DEBUG 21563 --- [taskmanager] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2026-06-06T11:49:14.744+01:00  INFO 21563 --- [taskmanager] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2026-06-06T11:49:14.745+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2026-06-06T11:49:14.747+01:00  INFO 21563 --- [taskmanager] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 2 ms
2026-06-06T11:49:14.757+01:00  INFO 21563 --- [taskmanager] [main] c.e.t.controller.AuthControllerTest      : Started AuthControllerTest in 0.267 seconds (process running for 5.466)
2026-06-06T11:49:14.776+01:00 DEBUG 21563 --- [taskmanager] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.exemplo.taskmanager.controller.AuthController#register(RegisterRequest)
2026-06-06T11:49:14.781+01:00 DEBUG 21563 --- [taskmanager] [main] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [RegisterRequest(name=Pedro, email=pedro@example.com, password=Password123)]
